OrderID,Client_Name,Destination_Country,Shipment_Type,Weight_lbs,Length_in,Width_in,Height_in,Carrier_Service
ORD-0990,TokyoPrecision,Japan,Pallet,559,48,26,43,FedEx International Priority Freight
ORD-0991,QuebecConstruction,Canada,Crate,1144,44,22,23,ABF Freight LTL
ORD-0992,TechCorp,USA,Crate,1057,29,19,41,FedEx Priority Freight LTL
ORD-0993,MexiSteel,Mexico,Crate,1250,66,19,53,SAIA LTL
ORD-0994,MonterreyMotors,Mexico,Pallet,251,39,26,40,FedEx Priority Freight LTL
ORD-0995,ChinaPumps,China,Crate,1062,28,29,59,FedEx International Economy Freight
ORD-0996,SoCalLogistics,USA,Pallet,288,43,30,41,FedEx Priority Freight LTL
ORD-0997,AussiePipes,Australia,Pallet,251,39,26,40,FedEx International Economy Freight
ORD-0998,BrazilliaMachinery,Brazil,Crate,104,19,25,31,FedEx International Economy Freight
ORD-0999,AlbertaOil,Canada,Crate,1184,39,15,57,SAIA LTL
ORD-1000,CanuckIndustries,Canada,Crate,1118,29,38,13,ABF Freight LTL
